SubmissionDate,initialise-date_collected,initialise-collector,initialise-barcode,initialise-household-id,initialise-collect_bool,end_note,meta-instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits
2025-03-05T07:38:41.606Z,2025-03-05T00:00:00.000+03:00,alphonse_omondi,000158,S3-6-4-in,yes,,uuid:786411af-b7b6-4225-90e5-6788f3d94b69,uuid:786411af-b7b6-4225-90e5-6788f3d94b69,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-05T07:37:56.423Z,2025-03-05T00:00:00.000+03:00,calvince_walloh,000171,A1-6-2-In,yes,,uuid:e4e5c620-939e-4029-bea6-5704f8e345eb,uuid:e4e5c620-939e-4029-bea6-5704f8e345eb,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-05T07:33:13.465Z,2025-03-05T00:00:00.000+03:00,calvince_walloh,000167,A1-6-5-In,yes,,uuid:3190f5c8-0b77-426a-8746-495a5e17fd7a,uuid:3190f5c8-0b77-426a-8746-495a5e17fd7a,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-05T07:32:06.297Z,2025-03-05T00:00:00.000+03:00,calvince_walloh,000170,A1-6-5-Out,no,,uuid:9d11b42a-6019-48a7-8d6e-117391577732,uuid:9d11b42a-6019-48a7-8d6e-117391577732,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-05T07:29:55.663Z,2025-03-05T00:00:00.000+03:00,alphonse_omondi,000173,A1-6-4-in,yes,,uuid:0beea8c3-4bd0-435e-bc34-42819515b8ef,uuid:0beea8c3-4bd0-435e-bc34-42819515b8ef,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-05T07:27:42.572Z,2025-03-05T00:00:00.000+03:00,calvince_walloh,000157,S3-6-3-Out,yes,,uuid:16675036-d4ea-4016-8860-910f50e87479,uuid:16675036-d4ea-4016-8860-910f50e87479,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-05T07:22:00.456Z,2025-03-05T00:00:00.000+03:00,alphonse_omondi,000174,A1-6-4-out,no,,uuid:7a5176f9-0684-4829-a43b-815dcb15cb08,uuid:7a5176f9-0684-4829-a43b-815dcb15cb08,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-05T07:17:14.839Z,2025-03-05T00:00:00.000+03:00,calvince_walloh,000160,S3-6-5-In,yes,,uuid:a7185653-58d2-4c9d-82b5-3d9d0d05a26c,uuid:a7185653-58d2-4c9d-82b5-3d9d0d05a26c,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T17:39:40.785Z,2025-03-04T00:00:00.000+03:00,alphonse_omondi,000149,C2-5-4-out,yes,,uuid:0603aa18-9a8a-44aa-8502-7ae3ed425a5a,uuid:0603aa18-9a8a-44aa-8502-7ae3ed425a5a,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-03-04T17:39:40.214Z,2025-03-04T00:00:00.000+03:00,alphonse_omondi,000138,A1-5-2-out ,yes,,uuid:29301b76-cba1-4060-a059-a1ba6121936b,uuid:29301b76-cba1-4060-a059-a1ba6121936b,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-03-04T17:39:39.698Z,2025-03-04T00:00:00.000+03:00,alphonse_omondi,000139,A1-5-2-in,yes,,uuid:94f94ad3-ece6-4d95-8df5-47c3240f0db5,uuid:94f94ad3-ece6-4d95-8df5-47c3240f0db5,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-03-04T17:39:38.699Z,2025-03-04T00:00:00.000+03:00,alphonse_omondi,000151,C2-5-5-out,yes,,uuid:ee257585-7ef1-4a66-bb7b-bfc10263e22e,uuid:ee257585-7ef1-4a66-bb7b-bfc10263e22e,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-03-04T17:39:38.147Z,2025-03-04T00:00:00.000+03:00,alphonse_omondi,000148,C2-5-4-in,no,,uuid:25b04793-d9eb-4832-a605-c82d4a3988c1,uuid:25b04793-d9eb-4832-a605-c82d4a3988c1,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-03-04T17:39:37.121Z,2025-03-04T00:00:00.000+03:00,alphonse_omondi,000141,A1-5-1-in ,yes,,uuid:8de0e790-0548-407f-82ba-8159f280c91b,uuid:8de0e790-0548-407f-82ba-8159f280c91b,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-03-04T17:39:35.621Z,2025-03-04T00:00:00.000+03:00,alphonse_omondi,000140,A1-5-1-out,no,,uuid:5b454e6b-4b85-40be-8bb8-5fa833a993ba,uuid:5b454e6b-4b85-40be-8bb8-5fa833a993ba,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-03-04T08:49:14.588Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000132,A1-5-5-OUT,yes,,uuid:d92f2375-55ad-480e-b54a-29679f3129f8,uuid:d92f2375-55ad-480e-b54a-29679f3129f8,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:42:45.458Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000130,S3-5-1-OUT,no,,uuid:f076f6c1-afc1-44a5-87f2-eb042c8ca13b,uuid:f076f6c1-afc1-44a5-87f2-eb042c8ca13b,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:42:09.847Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000126,S3-5-3-OUT,no,,uuid:8215b8b1-d23f-4f73-8b28-f4f4f298aa4a,uuid:8215b8b1-d23f-4f73-8b28-f4f4f298aa4a,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:41:44.342Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000133,A1-5-5-In,yes,,uuid:6ad77da0-9eaf-48f3-905d-96f4c3edab8f,uuid:6ad77da0-9eaf-48f3-905d-96f4c3edab8f,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:41:24.031Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000137,A1-5-3-IN,yes,,uuid:fa772c37-89d6-414f-9727-74b329c0c6df,uuid:fa772c37-89d6-414f-9727-74b329c0c6df,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:35:13.700Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000144,J2-5-2-In,no,,uuid:c112ccb4-73ad-464d-bb2f-2d9273c8161b,uuid:c112ccb4-73ad-464d-bb2f-2d9273c8161b,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:34:52.731Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000136,A1-5-3-OUT,yes,,uuid:07de1ef5-4a5d-4019-a840-0fba278d7b9f,uuid:07de1ef5-4a5d-4019-a840-0fba278d7b9f,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:34:17.481Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000127,S3-5-3-In,yes,,uuid:bad45995-9b2c-4ffa-a6c9-db4265e7afc0,uuid:bad45995-9b2c-4ffa-a6c9-db4265e7afc0,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:32:08.802Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000121,S3-5-5-In,no,,uuid:d0d0d7eb-c198-482c-9eb7-b702259c03ee,uuid:d0d0d7eb-c198-482c-9eb7-b702259c03ee,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:31:12.468Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000129,S3-5-2-Out,no,,uuid:165e3297-38be-42af-b0ba-f8bb5662480a,uuid:165e3297-38be-42af-b0ba-f8bb5662480a,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:29:33.324Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000124,S3-5-4-Out,no,,uuid:0b7bf70c-f04c-41ca-b9b6-e79eca20d2de,uuid:0b7bf70c-f04c-41ca-b9b6-e79eca20d2de,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:28:47.688Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000128,S3-5-2-In,no,,uuid:9a64d536-d533-41a5-a547-823e9cddd6b3,uuid:9a64d536-d533-41a5-a547-823e9cddd6b3,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:27:44.476Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000143,C2-5-1-OUT,no,,uuid:ac5b6fff-29ce-4146-9a45-d6b73443ace9,uuid:ac5b6fff-29ce-4146-9a45-d6b73443ace9,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:26:44.545Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000150,C2-5-5-IN,no,,uuid:49b93ec8-3ebd-4864-93f8-b87fd93015ba,uuid:49b93ec8-3ebd-4864-93f8-b87fd93015ba,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:26:19.561Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000122,S3-5-5-Out,no,,uuid:ef7c209d-b32f-4c7a-877a-33e9078a12ab,uuid:ef7c209d-b32f-4c7a-877a-33e9078a12ab,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:25:13.487Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000131,S3-5-1-In,yes,,uuid:6a10bb80-c240-4965-bb96-fc39450b72cc,uuid:6a10bb80-c240-4965-bb96-fc39450b72cc,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:24:00.674Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000125,S3-5-4-IN,no,,uuid:07578161-24ff-46b0-a3e7-3922637133eb,uuid:07578161-24ff-46b0-a3e7-3922637133eb,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:23:24.467Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000146,C2-5-3-In,no,,uuid:0923986c-3582-4f1d-a930-5ae42a3efe54,uuid:0923986c-3582-4f1d-a930-5ae42a3efe54,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:22:41.290Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000134,A1-5-4-Out,no,,uuid:3b14c1dd-e719-49aa-84ee-f62dbdd72cbe,uuid:3b14c1dd-e719-49aa-84ee-f62dbdd72cbe,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:22:21.723Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000147,C2-5-3-OUT,yes,,uuid:4eea7e04-7435-4f45-b41f-2e46193f4790,uuid:4eea7e04-7435-4f45-b41f-2e46193f4790,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:21:52.684Z,2025-03-04T00:00:00.000+03:00,calvince_walloh,000135,A1-5-4-In,yes,,uuid:c5ea0907-1956-4db4-a3fa-3cf53a570a66,uuid:c5ea0907-1956-4db4-a3fa-3cf53a570a66,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-03-04T08:17:52.027Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000145,J2-5-2-OUT,no,,uuid:675af1db-96eb-45db-a991-3d0ce2d391f9,uuid:675af1db-96eb-45db-a991-3d0ce2d391f9,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-03-04T08:15:48.505Z,2025-03-04T00:00:00.000+03:00,stephen_owino,000142,C2-5-1-IN,yes,,uuid:254ff88c-ece3-45d1-ae88-83f988a5fc4f,uuid:254ff88c-ece3-45d1-ae88-83f988a5fc4f,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-28T09:36:55.977Z,2025-02-28T00:00:00.000+03:00,laban_adero,000056,C2-4-5-OUT,yes,,uuid:56161f15-351b-4b00-a69e-5653377793c6,uuid:56161f15-351b-4b00-a69e-5653377793c6,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-28T07:59:22.212Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000119,S3-4-3-In,yes,,uuid:738c2579-45b9-415c-bb62-72eea07f70fb,uuid:738c2579-45b9-415c-bb62-72eea07f70fb,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:52:50.087Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000109,C2-4-4-In,yes,,uuid:de00f1b1-e5ad-4163-90d9-bc709cd955a0,uuid:de00f1b1-e5ad-4163-90d9-bc709cd955a0,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:52:26.906Z,2025-02-28T00:00:00.000+03:00,laban_adero,000095,A1-4-5-IN,yes,,uuid:3bcb6b0a-a7e0-4bb2-b7b9-964380c12487,uuid:3bcb6b0a-a7e0-4bb2-b7b9-964380c12487,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:51:19.976Z,2025-02-28T00:00:00.000+03:00,julius_ochieng,000111,L3-4-4-OUT,yes,,uuid:99f65c8e-d05a-4cc8-b83a-272e23c1a5a5,uuid:99f65c8e-d05a-4cc8-b83a-272e23c1a5a5,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:49:48.026Z,2025-02-28T00:00:00.000+03:00,julius_ochieng,000039,L3-4-2-IN,yes,,uuid:9bb1ad58-4eb8-4e6a-945a-08e8791fc276,uuid:9bb1ad58-4eb8-4e6a-945a-08e8791fc276,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:47:20.521Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000099,V1-4-1-Out,yes,,uuid:80e8ceca-03af-4ea9-93a2-164b4d9bd6a2,uuid:80e8ceca-03af-4ea9-93a2-164b4d9bd6a2,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:46:26.425Z,2025-02-28T00:00:00.000+03:00,laban_adero,000098,A1-4-4-IN,yes,,uuid:e8ecfdba-5661-453f-ade5-ab80b1f8b239,uuid:e8ecfdba-5661-453f-ade5-ab80b1f8b239,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:45:30.267Z,2025-02-28T00:00:00.000+03:00,laban_adero,000097,A1-4-4-OUT,yes,,uuid:e37ae120-a293-4f06-b02d-c923f4b2b763,uuid:e37ae120-a293-4f06-b02d-c923f4b2b763,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:45:07.836Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000063,S3-4-1-In,yes,,uuid:923654db-0ec8-4978-809a-823596bfda8e,uuid:923654db-0ec8-4978-809a-823596bfda8e,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:44:26.691Z,2025-02-28T00:00:00.000+03:00,laban_adero,000091,V1-4-2-IN,yes,,uuid:dec07f51-c31f-40de-a746-4d8fa8e6b55a,uuid:dec07f51-c31f-40de-a746-4d8fa8e6b55a,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:43:04.951Z,2025-02-28T00:00:00.000+03:00,laban_adero,000094,V1-4-3-OUT,no,,uuid:7f89d5f8-e307-45ac-8d30-6936f02e25c9,uuid:7f89d5f8-e307-45ac-8d30-6936f02e25c9,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:42:14.567Z,2025-02-28T00:00:00.000+03:00,laban_adero,000093,V1-4-3-IN,yes,,uuid:c9a66246-9eae-4527-af86-70a2f3d4b122,uuid:c9a66246-9eae-4527-af86-70a2f3d4b122,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:39:16.346Z,2025-02-28T00:00:00.000+03:00,laban_adero,000038,L3-4-2-OUT,yes,,uuid:f5f61558-3648-420d-8066-834856091165,uuid:f5f61558-3648-420d-8066-834856091165,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:36:52.265Z,2025-02-28T00:00:00.000+03:00,julius_ochieng,000092,V1-4-2-Out,no,,uuid:0e508c12-8106-4b00-be40-f3a9ff040ec4,uuid:0e508c12-8106-4b00-be40-f3a9ff040ec4,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:36:25.184Z,2025-02-28T00:00:00.000+03:00,laban_adero,000096,A1-4-5-OUT,no,,uuid:df7fff02-bc3e-4de2-99aa-d25d010fff00,uuid:df7fff02-bc3e-4de2-99aa-d25d010fff00,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:36:08.555Z,2025-02-28T00:00:00.000+03:00,calvince_walloh,000090,S3-4-3-Out,yes,,uuid:30c1cbd8-9996-4c8f-9f08-d0d40263b83e,uuid:30c1cbd8-9996-4c8f-9f08-d0d40263b83e,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:32:16.536Z,2025-02-28T00:00:00.000+03:00,julius_ochieng,000102,C2-4-1-In,no,,uuid:245f81f8-6254-4df4-946e-75fe7091eb8c,uuid:245f81f8-6254-4df4-946e-75fe7091eb8c,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:31:28.660Z,2025-02-28T00:00:00.000+03:00,calvince_walloh,000108,C2-4-4-Out,no,,uuid:d1efacfd-74ba-4485-a639-f8d007a88d2b,uuid:d1efacfd-74ba-4485-a639-f8d007a88d2b,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:29:02.056Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000107,C2-4-5-In,yes,,uuid:1eac35bd-8717-43e9-8dbc-2c055d67418d,uuid:1eac35bd-8717-43e9-8dbc-2c055d67418d,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:27:29.554Z,2025-02-28T00:00:00.000+03:00,calvince_walloh,000104,J2-4-2-Out,yes,,uuid:12acab89-9fe5-49de-8e1f-a11e0a9c3de8,uuid:12acab89-9fe5-49de-8e1f-a11e0a9c3de8,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:23:25.219Z,2025-02-28T00:00:00.000+03:00,laban_adero,000103,J2-4-2-IN,yes,,uuid:c24e36d1-d1aa-4c5d-94df-035972e638a8,uuid:c24e36d1-d1aa-4c5d-94df-035972e638a8,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:22:39.476Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000110,C2-4-3-Out,yes,,uuid:4c1a8d7f-82b5-46db-bc3c-38297330b90f,uuid:4c1a8d7f-82b5-46db-bc3c-38297330b90f,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:20:55.289Z,2025-02-28T00:00:00.000+03:00,laban_adero,000064,S3-4-1-OUT,no,,uuid:0bcf7bc1-f3b6-4d18-8036-9e6b4431b785,uuid:0bcf7bc1-f3b6-4d18-8036-9e6b4431b785,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:20:29.351Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000100,V1-4-1-In,yes,,uuid:9f433a63-249f-4354-8d34-89ba5c425e7a,uuid:9f433a63-249f-4354-8d34-89ba5c425e7a,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:18:10.328Z,2025-02-28T00:00:00.000+03:00,laban_adero,000101,C2-4-1-OUT,yes,,uuid:7c003eff-766d-4ee2-b7c6-1fcfeafded7f,uuid:7c003eff-766d-4ee2-b7c6-1fcfeafded7f,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:16:16.703Z,2025-02-28T00:00:00.000+03:00,calvince_walloh,000118,S3-4-5-Out,no,,uuid:073d9693-4076-4659-ab17-007b9d2b435f,uuid:073d9693-4076-4659-ab17-007b9d2b435f,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:15:12.651Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000105,C2-4-3-In,yes,,uuid:bcf676db-eb48-4b06-b4d5-ece32e95d4bc,uuid:bcf676db-eb48-4b06-b4d5-ece32e95d4bc,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-28T07:14:34.859Z,2025-02-28T00:00:00.000+03:00,laban_adero,000112,S3-4-5-IN,no,,uuid:c70d67c9-82ae-4097-883e-f8962e520395,uuid:c70d67c9-82ae-4097-883e-f8962e520395,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-28T07:09:02.947Z,2025-02-28T00:00:00.000+03:00,victoria_nguyai,000120,L3-4-4-IN,no,,uuid:2df975cd-3fb4-4dc6-b64f-4472576b750b,uuid:2df975cd-3fb4-4dc6-b64f-4472576b750b,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T08:26:33.541Z,2025-02-27T00:00:00.000+03:00,calvince_walloh,000081,V1-3-4-Out,yes,,uuid:f3b7615a-e8e2-419e-b729-4313d01a2865,uuid:f3b7615a-e8e2-419e-b729-4313d01a2865,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T08:12:04.103Z,2025-02-27T00:00:00.000+03:00,stephen_owino,000077,S3-3-2 IN,yes,,uuid:df797ea4-f655-4b3f-a34d-15a7de5c8991,uuid:df797ea4-f655-4b3f-a34d-15a7de5c8991,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:52:34.886Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000069,J2-3-3,yes,,uuid:aa7cca81-b9d1-4234-a807-a7a013745d55,uuid:aa7cca81-b9d1-4234-a807-a7a013745d55,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
