SubmissionDate,initialise-date_collected,initialise-collector,initialise-barcode,initialise-household-id,initialise-collect_bool,end_note,meta-instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits
2025-02-27T07:52:01.026Z,2025-02-27T00:00:00.000+03:00,laban_adero,000086,V1-3-5 OUT,yes,,uuid:59a8ab96-903e-481d-9e8f-541aa13283f6,uuid:59a8ab96-903e-481d-9e8f-541aa13283f6,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:50:45.383Z,2025-02-27T00:00:00.000+03:00,laban_adero,000089,A1-3-4 IN,yes,,uuid:83519f0a-359a-495f-affe-e4a2c3780e26,uuid:83519f0a-359a-495f-affe-e4a2c3780e26,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:45:13.523Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000059,C2-3-1-Out,no,,uuid:9a867857-cada-45bb-94fb-af4416a6164d,uuid:9a867857-cada-45bb-94fb-af4416a6164d,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:41:07.719Z,2025-02-27T00:00:00.000+03:00,calvince_walloh,000067,J2-3-2-Out,no,,uuid:d28e6f51-9e33-4468-94ff-382544c1af50,uuid:d28e6f51-9e33-4468-94ff-382544c1af50,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:40:20.837Z,2025-02-27T00:00:00.000+03:00,calvince_walloh,000088,A1-34-Out,yes,,uuid:63c52720-03ce-49b3-b3cd-390ec7f469fb,uuid:63c52720-03ce-49b3-b3cd-390ec7f469fb,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:38:32.902Z,2025-02-27T00:00:00.000+03:00,laban_adero,000068,J2-3-3 OUT,yes,,uuid:6359ddcf-57ee-4a1b-b68a-bf1543eb7809,uuid:6359ddcf-57ee-4a1b-b68a-bf1543eb7809,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:36:14.171Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000071,S3-3-5-IN,yes,,uuid:2d5c37e1-4df8-4055-85a0-d9e26d0f32cb,uuid:2d5c37e1-4df8-4055-85a0-d9e26d0f32cb,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:35:31.634Z,2025-02-27T00:00:00.000+03:00,stephen_owino,000061,C2-3-4 OUT,no,,uuid:e0485d03-adaa-4a65-94fe-a96722fe51ec,uuid:e0485d03-adaa-4a65-94fe-a96722fe51ec,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:34:45.397Z,2025-02-27T00:00:00.000+03:00,laban_adero,000058,C2-3-1 IN,yes,,uuid:e94766e3-41fa-41e1-8db7-ec229a282f23,uuid:e94766e3-41fa-41e1-8db7-ec229a282f23,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:33:32.704Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000072,S3-3-4-OUT,yes,,uuid:8ac38743-15bc-4086-b0d3-f0fa75fa9004,uuid:8ac38743-15bc-4086-b0d3-f0fa75fa9004,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:33:32.216Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000060,J-2-3-2-in,yes,,uuid:c7db4c8d-d016-4b48-98a8-34d81052fb84,uuid:c7db4c8d-d016-4b48-98a8-34d81052fb84,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T07:30:39.771Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000073,S3-3-4-IN,yes,,uuid:a9790e20-fce1-48eb-bd9f-471c4beb1efe,uuid:a9790e20-fce1-48eb-bd9f-471c4beb1efe,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:28:57.109Z,2025-02-27T00:00:00.000+03:00,laban_adero,000085,V1-3-3 OUT,yes,,uuid:7554bced-e6be-49aa-8dc0-a49eb6cacc34,uuid:7554bced-e6be-49aa-8dc0-a49eb6cacc34,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:28:13.895Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000080,V1-3-1-in,yes,,uuid:331dba1a-af85-4621-9d86-d08b3d0e1fbe,uuid:331dba1a-af85-4621-9d86-d08b3d0e1fbe,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T07:26:42.805Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000070,S3-3-5-OUT,no,,uuid:83e891a6-c48d-403d-8eb3-7d747459282c,uuid:83e891a6-c48d-403d-8eb3-7d747459282c,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:25:42.828Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000084,V1-3-3-in,yes,,uuid:6944f687-a0ac-454d-a469-b35f7a5e7c1f,uuid:6944f687-a0ac-454d-a469-b35f7a5e7c1f,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T07:25:39.926Z,2025-02-27T00:00:00.000+03:00,stephen_owino,000082,A1-3-2 IN,yes,,uuid:e94c8582-63b6-4497-8d75-b1c02d9b7e66,uuid:e94c8582-63b6-4497-8d75-b1c02d9b7e66,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:25:11.706Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000075,S3-3-3-IN,yes,,uuid:4b80a10b-78b4-4f56-aa00-d7031ad239a3,uuid:4b80a10b-78b4-4f56-aa00-d7031ad239a3,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:22:22.478Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000062,C2-3-4-IN,yes,,uuid:b32c683e-f4c9-4f81-b76a-71acddba2d18,uuid:b32c683e-f4c9-4f81-b76a-71acddba2d18,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:19:05.049Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000083,A1-3-2-out,no,,uuid:1770eb98-a57a-49c1-9c55-e13d8e694f36,uuid:1770eb98-a57a-49c1-9c55-e13d8e694f36,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T07:17:51.091Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000078,S3-3-1-out,no,,uuid:615c5d96-376a-4b7c-b317-6d84e63e780c,uuid:615c5d96-376a-4b7c-b317-6d84e63e780c,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T07:16:51.834Z,2025-02-27T00:00:00.000+03:00,laban_adero,000066,C2-3-5 OUT,yes,,uuid:b7f0850c-8a40-4805-b3cc-196105fa1410,uuid:b7f0850c-8a40-4805-b3cc-196105fa1410,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:15:52.924Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000074,S-3-3-3-out,no,,uuid:fb94fd69-e2d2-448d-91df-d89aab80a959,uuid:fb94fd69-e2d2-448d-91df-d89aab80a959,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T07:15:20.557Z,2025-02-27T00:00:00.000+03:00,victoria_nguyai,000065,C2-3-5-IN,no,,uuid:e3d851b3-78cc-4311-9590-7bcb1c72af9e,uuid:e3d851b3-78cc-4311-9590-7bcb1c72af9e,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-27T07:14:04.881Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000087,V1-3-5-in,yes,,uuid:8269c77c-05fd-486e-8af5-d3b034aa76d3,uuid:8269c77c-05fd-486e-8af5-d3b034aa76d3,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-27T07:12:14.532Z,2025-02-27T00:00:00.000+03:00,laban_adero,000079,S3-3-1-IN,yes,,uuid:3ea74974-745f-4555-a056-4523d44b297b,uuid:3ea74974-745f-4555-a056-4523d44b297b,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-27T07:05:06.111Z,2025-02-27T00:00:00.000+03:00,alphonse_omondi,000076,S3-3-2-out,yes,,uuid:a9219d3d-2634-471e-8098-4c9cb955d22f,uuid:a9219d3d-2634-471e-8098-4c9cb955d22f,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-26T07:56:39.395Z,2025-02-26T00:00:00.000+03:00,laban_adero,000041,A1-2-4 IN,yes,,uuid:1aaca39a-a13b-4705-9a33-ad3d33cd1e34,uuid:1aaca39a-a13b-4705-9a33-ad3d33cd1e34,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:49:52.243Z,2025-02-26T00:00:00.000+03:00,alphonse_omondi,000046,A1-2-1-out,yes,,uuid:2f72aad1-040a-4fa5-8723-23b004ede175,uuid:2f72aad1-040a-4fa5-8723-23b004ede175,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-26T07:49:15.660Z,2025-02-26T00:00:00.000+03:00,calvince_walloh,000042,A1-2-3-Out,no,,uuid:fdc1c52a-72f2-4bd9-ad23-142fbd42e46d,uuid:fdc1c52a-72f2-4bd9-ad23-142fbd42e46d,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:47:55.020Z,2025-02-26T00:00:00.000+03:00,calvince_walloh,000037,C2-2-1-Out,no,,uuid:14970141-a18b-43a0-9f50-3637178edefc,uuid:14970141-a18b-43a0-9f50-3637178edefc,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:46:56.623Z,2025-02-26T00:00:00.000+03:00,laban_adero,000045,A1-2-2 IN,no,,uuid:b35009e4-76e5-4412-83c3-f03f892e09bb,uuid:b35009e4-76e5-4412-83c3-f03f892e09bb,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:46:10.896Z,2025-02-26T00:00:00.000+03:00,stephen_owino,000044,A1-2-2 OUT,no,,uuid:7dea9b78-b04b-4c3b-bb58-434d3bce0f56,uuid:7dea9b78-b04b-4c3b-bb58-434d3bce0f56,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:46:06.914Z,2025-02-26T00:00:00.000+03:00,victoria_nguyai,000053,S3-2-3-In,yes,,uuid:6754db45-bf87-4d9b-80e8-484b5d964266,uuid:6754db45-bf87-4d9b-80e8-484b5d964266,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:44:31.495Z,2025-02-26T00:00:00.000+03:00,stephen_owino,000031,J2-2-4 OUT,yes,,uuid:62375865-bb8a-4ce1-8f83-b47884590008,uuid:62375865-bb8a-4ce1-8f83-b47884590008,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:44:03.649Z,2025-02-26T00:00:00.000+03:00,alphonse_omondi,000040,A1-24-out,no,,uuid:753c70a9-ac21-4ed4-a0ec-3ac52b24d5ee,uuid:753c70a9-ac21-4ed4-a0ec-3ac52b24d5ee,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-26T07:41:39.319Z,2025-02-26T00:00:00.000+03:00,alphonse_omondi,000034,C2-2-in,yes,,uuid:ebe30710-415a-4ffb-83f7-1837a4161311,uuid:ebe30710-415a-4ffb-83f7-1837a4161311,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-26T07:36:34.257Z,2025-02-26T00:00:00.000+03:00,laban_adero,000043,A1-2-3-IN,yes,,uuid:e31bb0b7-45d5-431a-a0af-a0486764fa41,uuid:e31bb0b7-45d5-431a-a0af-a0486764fa41,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:34:54.540Z,2025-02-26T00:00:00.000+03:00,alphonse_omondi,000033,C2-2-3-out,no,,uuid:9126ed4d-b009-4d45-b712-d2ebf10cb134,uuid:9126ed4d-b009-4d45-b712-d2ebf10cb134,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-26T07:33:02.189Z,2025-02-26T00:00:00.000+03:00,laban_adero,000054,S3-2-4 OUT,yes,,uuid:a4380281-93bc-42da-8da5-f3681e9212a8,uuid:a4380281-93bc-42da-8da5-f3681e9212a8,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:30:37.000Z,2025-02-26T00:00:00.000+03:00,alphonse_omondi,000048,S-3-2-1,no,,uuid:1601561a-81ff-45f8-942a-edac9c52b84b,uuid:1601561a-81ff-45f8-942a-edac9c52b84b,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-26T07:27:51.910Z,2025-02-26T00:00:00.000+03:00,alphonse_omondi,000047,A1-2-1-in,yes,,uuid:e0805442-4a5a-4182-92cf-7d4bef16fda3,uuid:e0805442-4a5a-4182-92cf-7d4bef16fda3,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
2025-02-26T07:26:01.353Z,2025-02-26T00:00:00.000+03:00,victoria_nguyai,000049,S3-2-1-In,yes,,uuid:42f4a636-6bff-486e-a56f-5d40d949c42f,uuid:42f4a636-6bff-486e-a56f-5d40d949c42f,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:22:35.813Z,2025-02-26T00:00:00.000+03:00,calvince_walloh,000051,S3-2-2-IN,no,,uuid:b84ce094-5c01-47f4-bf51-4b807701f918,uuid:b84ce094-5c01-47f4-bf51-4b807701f918,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:22:30.711Z,2025-02-26T00:00:00.000+03:00,laban_adero,000052,S3-2-3 -OUT,yes,,uuid:a8c73029-e05c-4bca-a4f9-25b008ec71ca,uuid:a8c73029-e05c-4bca-a4f9-25b008ec71ca,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:21:38.480Z,2025-02-26T00:00:00.000+03:00,victoria_nguyai,000050,S3-2-2-Out,no,,uuid:1e5c1e25-1c78-41af-9b0c-ada796e88dd2,uuid:1e5c1e25-1c78-41af-9b0c-ada796e88dd2,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:20:45.284Z,2025-02-26T00:00:00.000+03:00,calvince_walloh,000035,C2-2-2-Out,no,,uuid:ce51fc51-c02c-477d-af88-c53d35252fa0,uuid:ce51fc51-c02c-477d-af88-c53d35252fa0,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:19:27.599Z,2025-02-26T00:00:00.000+03:00,calvince_walloh,000030,J2-2-4-IN,yes,,uuid:1c5c27a3-be37-4b0b-a00f-03c7e86fe6a1,uuid:1c5c27a3-be37-4b0b-a00f-03c7e86fe6a1,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-26T07:19:10.074Z,2025-02-26T00:00:00.000+03:00,alphonse_omondi,000032,C2-2-3-in,no,,uuid:8b2feb57-de48-4b6a-8293-32b70d742138,uuid:8b2feb57-de48-4b6a-8293-32b70d742138,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:18:06.399Z,2025-02-26T00:00:00.000+03:00,julius_ochieng,000036,C2-2-1-in,yes,,uuid:c97bb82a-666d-4824-a241-48fe8dc134a9,uuid:c97bb82a-666d-4824-a241-48fe8dc134a9,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-26T07:10:40.094Z,2025-02-26T00:00:00.000+03:00,victoria_nguyai,000055,S3-2-4-IN,yes,,uuid:90ffaf58-a070-450a-94d9-2a8e3bb2de9c,uuid:90ffaf58-a070-450a-94d9-2a8e3bb2de9c,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-25T09:51:17.643Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000008,V1-1-1,yes,,uuid:913934b7-3450-44f2-8414-c493dce2f5d9,uuid:913934b7-3450-44f2-8414-c493dce2f5d9,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:48:15.595Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000009,V1-1-7,yes,,uuid:cdca4d46-86bf-4735-9294-d005a974af94,uuid:cdca4d46-86bf-4735-9294-d005a974af94,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:46:17.437Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000015,J2-1-5,yes,,uuid:ebc35468-5633-43e0-b414-dc90d460559d,uuid:ebc35468-5633-43e0-b414-dc90d460559d,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:44:14.008Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000007,V1-1-2,no,,uuid:39c9f71f-1e1b-49bd-9e02-3709cb456c69,uuid:39c9f71f-1e1b-49bd-9e02-3709cb456c69,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:42:54.295Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000016,C2-1-1,yes,,uuid:062486b9-fa12-40c0-91eb-d77aeed70672,uuid:062486b9-fa12-40c0-91eb-d77aeed70672,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:31:38.331Z,2025-02-25T00:00:00.000+03:00,laban_adero,000013,C2-1-2,,,uuid:fa36b484-feb8-4873-8322-ba638b78c8a3,uuid:fa36b484-feb8-4873-8322-ba638b78c8a3,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:30:38.145Z,2025-02-25T00:00:00.000+03:00,julius_ochieng,000012,J2-1-7,,,uuid:7333250f-6e58-413a-9073-389fa5f58cc8,uuid:7333250f-6e58-413a-9073-389fa5f58cc8,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:28:53.765Z,2025-02-25T00:00:00.000+03:00,julius_ochieng,000510,S3-1-8,,,uuid:623afd3b-929b-4c54-b70d-d96e12593802,uuid:623afd3b-929b-4c54-b70d-d96e12593802,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:27:46.928Z,2025-02-25T00:00:00.000+03:00,laban_adero,000504,I3-1-1,,,uuid:1cf42851-c2c5-41d4-9f9c-76bd3938e7bd,uuid:1cf42851-c2c5-41d4-9f9c-76bd3938e7bd,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:25:56.380Z,2025-02-25T00:00:00.000+03:00,julius_ochieng,000014,C2-1-6,,,uuid:bc63d6e3-19f1-4442-a6a8-5f3fc38808a3,uuid:bc63d6e3-19f1-4442-a6a8-5f3fc38808a3,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:25:42.613Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000018,C2-1-8,no,,uuid:b421c366-a278-41af-bd7c-90df1e1487d3,uuid:b421c366-a278-41af-bd7c-90df1e1487d3,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:24:51.794Z,2025-02-25T00:00:00.000+03:00,julius_ochieng,000501,S3-1-7,,,uuid:ccbab8e3-d142-4271-a134-98673bfd9522,uuid:ccbab8e3-d142-4271-a134-98673bfd9522,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:24:26.520Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000017,J2-1-3,,,uuid:58767392-ef88-4138-8a3a-53e2a0046e7e,uuid:58767392-ef88-4138-8a3a-53e2a0046e7e,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:23:22.493Z,2025-02-25T00:00:00.000+03:00,julius_ochieng,000503,I3-1-4,,,uuid:8877e4c6-408e-4f3e-b108-d406ffe91e91,uuid:8877e4c6-408e-4f3e-b108-d406ffe91e91,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:21:25.530Z,2025-02-25T00:00:00.000+03:00,laban_adero,000505,I3-1-3,,,uuid:b87ce939-4f57-4abc-aff0-d46f43520aac,uuid:b87ce939-4f57-4abc-aff0-d46f43520aac,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:19:00.670Z,2025-02-25T00:00:00.000+03:00,julius_ochieng,000506,S3-1-6,,,uuid:16ef1486-5dbc-44fb-904f-7e98943a9c47,uuid:16ef1486-5dbc-44fb-904f-7e98943a9c47,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:17:51.346Z,2025-02-25T00:00:00.000+03:00,victoria_nguyai,000019,C2-1-4,,,uuid:dcf05b14-b883-4c6b-8f9f-0561e7e08f72,uuid:dcf05b14-b883-4c6b-8f9f-0561e7e08f72,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-25T09:16:31.643Z,2025-02-25T00:00:00.000+03:00,julius_ochieng,000502,S3-1-5,,,uuid:4625021c-3d26-48ff-a8b3-972f2a653329,uuid:4625021c-3d26-48ff-a8b3-972f2a653329,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-25T09:14:17.755Z,2025-02-25T00:00:00.000+03:00,laban_adero,000004,S3-1-2,,,uuid:f2872db9-91a6-471b-a574-b5231b7a5e25,uuid:f2872db9-91a6-471b-a574-b5231b7a5e25,519,ckmr-team-member,0,0,,,collect:tny35BpAWyt5yEb0
2025-02-24T11:22:03.793Z,2025-02-24T00:00:00.000+03:00,alphonse_omondi,000511,J2-,,,uuid:1e033473-6ab7-434a-a7f8-2a1246f224f8,uuid:1e033473-6ab7-434a-a7f8-2a1246f224f8,519,ckmr-team-member,0,0,,,collect:kcC8bfCjw04TiIMa
2025-02-24T11:21:47.275Z,2025-02-24T00:00:00.000+03:00,stephen_owino,000509,J2-3,,,uuid:9e9b2566-2f49-408e-94a7-004516d3c2f8,uuid:9e9b2566-2f49-408e-94a7-004516d3c2f8,519,ckmr-team-member,0,0,,,collect:Fb2Iw2jh93cwJatm
2025-02-24T11:18:54.331Z,2025-02-24T00:00:00.000+03:00,laban_adero,000513,T3,,,uuid:8ff10ea0-fba6-43b4-ab44-b03611e230d9,uuid:8ff10ea0-fba6-43b4-ab44-b03611e230d9,519,ckmr-team-member,0,0,,,collect:Oj5MouwoCQBxuELe
